
out/os.elf:     file format elf32-loongarch
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 00000000 00000000 00000000  ................
 1e30 00000000 00000000 00000000 00000000  ................
 1e40 00000000 00000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00000000 00000000  ................
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 00000000 00000000 00000000 00000000  ................
 1ee0 00000000 00000000 00000000 00000000  ................
 1ef0 00000000 00000000 00000000 00000000  ................
 1f00 00000000 00000000 00000000 00000000  ................
 1f10 00000000 00000000 00000000 00000000  ................
 1f20 00000000 00000000 00000000 00000000  ................
 1f30 00000000 00000000 00000000 00000000  ................
 1f40 00000000 00000000 00000000 00000000  ................
 1f50 00000000 00000000 00000000 00000000  ................
 1f60 00000000 00000000 00000000 00000000  ................
 1f70 00000000 00000000 00000000 00000000  ................
 1f80 00000000 00000000 00000000 00000000  ................
 1f90 00000000 00000000 00000000 00000000  ................
 1fa0 00000000 00000000 00000000 00000000  ................
 1fb0 00000000 00000000 00000000 00000000  ................
 1fc0 00000000 00000000 00000000 00000000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00000000 00000000 00000000 00000000  ................
 2000 00040000 00000000 00000000 00000000  ................
Contents of section .got:
 2010 00000000 e4140000 e0140000 cc140000  ................
 2020 d4140000 c8140000 dc140000 c4140000  ................
 2030 d8140000 d0140000 c0140000           ............    
Contents of section .debug_line:
 0000 38000000 02001e00 00000101 fb0e0d00  8...............
 0010 01010101 00000001 00000100 73746172  ............star
 0020 742e5300 00000000 00050200 00000003  t.S.............
 0030 10018383 4b500288 08000101 41000000  ....KP......A...
 0040 02001e00 00000101 fb0e0d00 01010101  ................
 0050 00000001 00000100 656e7472 792e5300  ........entry.S.
 0060 00000000 00050220 04000003 d000014b  ....... .......K
 0070 4b027413 4b4b4d4b 4b027415 02040001  K.t.KKMKK.t.....
 0080 01180100 000200de 00000001 01fb0e0d  ................
 0090 00010101 01000000 01000001 2f686f6d  ............/hom
 00a0 652f7562 756e7475 2f446f77 6e6c6f61  e/ubuntu/Downloa
 00b0 64732f6c 6f6f6e67 736f6e2d 676e752d  ds/loongson-gnu-
 00c0 746f6f6c 63686169 6e2d382e 332d7838  toolchain-8.3-x8
 00d0 365f3634 2d6c6f6f 6e676172 63683332  6_64-loongarch32
 00e0 722d6c69 6e75782d 676e7573 662d7632  r-linux-gnusf-v2
 00f0 2e302f6c 69622f67 63632f6c 6f6f6e67  .0/lib/gcc/loong
 0100 61726368 3332722d 6c696e75 782d676e  arch32r-linux-gn
 0110 7573662f 382e332e 302f696e 636c7564  usf/8.3.0/includ
 0120 6500006b 65726e65 6c2e6300 0000006f  e..kernel.c....o
 0130 732e6800 00000074 79706573 2e680000  s.h....types.h..
 0140 0000706c 6174666f 726d2e68 00000000  ..platform.h....
 0150 73746464 65662e68 00010000 73746461  stddef.h....stda
 0160 72672e68 00010000 00050100 05023005  rg.h..........0.
 0170 00001605 02130501 06110502 83064b08  ..............K.
 0180 af4c4c4c 00020401 bb000204 01140002  .LLL............
 0190 04011000 02040114 02040001 01330200  .............3..
 01a0 000200dc 00000001 01fb0e0d 00010101  ................
 01b0 01000000 01000001 2f686f6d 652f7562  ......../home/ub
 01c0 756e7475 2f446f77 6e6c6f61 64732f6c  untu/Downloads/l
 01d0 6f6f6e67 736f6e2d 676e752d 746f6f6c  oongson-gnu-tool
 01e0 63686169 6e2d382e 332d7838 365f3634  chain-8.3-x86_64
 01f0 2d6c6f6f 6e676172 63683332 722d6c69  -loongarch32r-li
 0200 6e75782d 676e7573 662d7632 2e302f6c  nux-gnusf-v2.0/l
 0210 69622f67 63632f6c 6f6f6e67 61726368  ib/gcc/loongarch
 0220 3332722d 6c696e75 782d676e 7573662f  32r-linux-gnusf/
 0230 382e332e 302f696e 636c7564 65000075  8.3.0/include..u
 0240 6172742e 63000000 00747970 65732e68  art.c....types.h
 0250 00000000 6f732e68 00000000 706c6174  ....os.h....plat
 0260 666f726d 2e680000 00007374 64646566  form.h....stddef
 0270 2e680001 00007374 64617267 2e680001  .h....stdarg.h..
 0280 00000005 01000502 80050000 03d20001  ................
 0290 05021405 0d037701 05051405 12060105  ......w.........
 02a0 0c450512 4f050c45 05124f82 05020603  .E..O..E..O.....
 02b0 1901050d 03600105 05140601 05020603  .....`..........
 02c0 1f010505 03660105 02031b01 050d0363  .....f.........c
 02d0 01050514 05120601 82050206 031c0105  ................
 02e0 0d036201 05051406 01050206 031d0105  ..b.............
 02f0 05036301 05020327 0113050d 03560105  ..c....'.....V..
 0300 05140512 06014a05 01032901 06bd0502  ......J...).....
 0310 13050c06 034e0105 0103314a 050c034f  .....N....1J...O
 0320 4a053100 02040106 03328205 0d000204  J.1......2......
 0330 01034c01 05050002 04011405 0c000204  ..L.............
 0340 01060105 08000204 0103324a 05020683  ..........2J....
 0350 050d0350 01050514 05120601 05010331  ...P...........1
 0360 4a051203 4f4a4a05 02060330 01050106  J...OJJ....0....
 0370 13068505 02130509 06010508 4a050c03  ............J...
 0380 464a0512 874a0503 06033601 050f0601  FJ...J....6.....
 0390 05050603 754a0502 14053101 050d034c  ....uJ....1....L
 03a0 01050514 050c0601 05080332 4a050206  ...........2J...
 03b0 83050d03 50010505 14051206 014a0502  ....P........J..
 03c0 06033001 06010509 1705084a 05014d02  ..0........J..M.
 03d0 04000101 be060000 0200de00 00000101  ................
 03e0 fb0e0d00 01010101 00000001 0000012f  .............../
 03f0 686f6d65 2f756275 6e74752f 446f776e  home/ubuntu/Down
 0400 6c6f6164 732f6c6f 6f6e6773 6f6e2d67  loads/loongson-g
 0410 6e752d74 6f6f6c63 6861696e 2d382e33  nu-toolchain-8.3
 0420 2d783836 5f36342d 6c6f6f6e 67617263  -x86_64-loongarc
 0430 68333272 2d6c696e 75782d67 6e757366  h32r-linux-gnusf
 0440 2d76322e 302f6c69 622f6763 632f6c6f  -v2.0/lib/gcc/lo
 0450 6f6e6761 72636833 32722d6c 696e7578  ongarch32r-linux
 0460 2d676e75 73662f38 2e332e30 2f696e63  -gnusf/8.3.0/inc
 0470 6c756465 00007072 696e7466 2e630000  lude..printf.c..
 0480 00007374 64646566 2e680001 00007374  ..stddef.h....st
 0490 64617267 2e680001 00006f73 2e680000  darg.h....os.h..
 04a0 00007479 7065732e 68000000 00706c61  ..types.h....pla
 04b0 74666f72 6d2e6800 00000000 05010005  tform.h.........
 04c0 02200600 0003f600 01050213 13130501  . ..............
 04d0 060f08e4 05090395 7f820502 03ee004a  ...............J
 04e0 05014705 02083f06 4b050c03 6f010502  ..G...?.K...o...
 04f0 14050c03 9b7f0105 02061705 09f10506  ................
 0500 48050d03 ce004a05 0603b97f 4a050b4d  H.....J.....J..M
 0510 05174a05 0b03184a 03154a03 0c4a051c  ..J....J..J..J..
 0520 03694a4a 05030603 58010506 06010504  .iJJ....X.......
 0530 064c1305 06060105 09064d05 0b060105  .L........M.....
 0540 174a0509 0603184a 050b0601 05090603  .J.....J........
 0550 154a050b 06010509 06030c4a 050b0601  .J.........J....
 0560 0505064b 15050806 01050506 4b13050c  ...K........K...
 0570 06014a05 0e03ba7f 0105094a 05024a06  ..J........J..J.
 0580 03d4004a 05091405 02150509 061a0505  ...J............
 0590 4a050903 784a4a05 02061a05 05060105  J...xJJ.........
 05a0 03064b06 82064b05 0d010503 01050d01  ..K...K.........
 05b0 050a0368 4a050d06 01050406 4d15050e  ...hJ.......M...
 05c0 0603af7f 0105094a 050703d1 004a0502  .......J.....J..
 05d0 03af7f4a 050e8205 094a050b 03cc004a  ...J.....J.....J
 05e0 050203b4 7f4a0505 06c2030b 014b1305  .....J.......K..
 05f0 09010506 1313150e 13150e13 150e1315  ................
 0600 0e13150e 13150e13 150e1315 05090601  ................
 0610 4a050c15 4a050e03 63010509 4a05024a  J...J...c...J..J
 0620 4a820509 11050648 050d03ce 004a050e  J......H.....J..
 0630 4e050603 b57f8205 0b4d0510 03114a03  N........M....J.
 0640 774a4605 1746050b 03184a03 154a030c  wJF..F....J..J..
 0650 4a051c03 694a0510 45820504 06035f01  J...iJ..E....._.
 0660 13050606 01050906 4d050b06 0105174a  ........M......J
 0670 05090603 184a050b 06010509 0603154a  .....J.........J
 0680 050b0601 05090603 0c4a050b 06018205  .........J......
 0690 0e034001 05094a05 024a0503 064b0506  ..@...J..J...K..
 06a0 0601050a 0603ca00 4a050d06 01050406  ........J.......
 06b0 4d050c06 01050506 4b050e06 01050406  M.......K.......
 06c0 84050e06 03af7f01 05094a05 0703d100  ..........J.....
 06d0 4a050203 af7f4a06 03d4004a 050a0601  J.....J....J....
 06e0 0503064b 050c0601 050206f6 06010603  ...K............
 06f0 0d01bb06 01060309 01130501 0613ba05  ................
 0700 0b035a08 ac820505 06035401 052b064a  ..Z.......T..+.J
 0710 0505064b 05080601 05050651 13050a01  ...K.......Q....
 0720 051c0601 0505ba4a 052c064a 051c0601  .......J.,.J....
 0730 05294a05 1c4a0505 ba820613 050a0105  .)J..J..........
 0740 06131505 05140601 050e0350 0105094a  ...........P...J
 0750 03304a05 05064b13 050c0601 0509484a  .0J...K.......HJ
 0760 05020350 014a0505 06520506 13131513  ...P.J...R......
 0770 15050906 01050506 4c4b1305 09010506  ........LK......
 0780 1313150e 13150e13 150e1315 0e13150e  ................
 0790 13150e13 150e1315 05090601 4a050c15  ............J...
 07a0 4a820505 06036b01 030b0106 4a064b13  J.....k.....J.K.
 07b0 05090105 06131305 0e06014a 0507064b  ...........J...K
 07c0 0510064a 05060602 24140509 06010506  ...J....$.......
 07d0 06461305 0e060105 0a490507 064c0510  .F.......I...L..
 07e0 06018205 060608e6 05090601 05060646  ...............F
 07f0 13050e06 01050a49 0507064c 05100601  .......I...L....
 0800 82050606 08e60509 06010506 06461305  .............F..
 0810 0e060105 0a490507 064c0510 06018205  .....I...L......
 0820 060608e6 05090601 05060646 13050e06  ...........F....
 0830 01050a49 0507064c 05100601 82050606  ...I...L........
 0840 08e60509 06010506 06461305 0e060105  .........F......
 0850 0a490507 064c0510 06018205 060608e6  .I...L..........
 0860 05090601 05060646 13050e06 01050a49  .......F.......I
 0870 0507064c 05100601 82050606 08e60509  ...L............
 0880 06010506 06461305 0e060105 0a490507  .....F.......I..
 0890 064c0510 06018282 05060608 76050906  .L..........v...
 08a0 014a050c 15820505 06031801 05110601  .J..............
 08b0 4a050506 4b050b06 014a0506 06bb154b  J...K....J.....K
 08c0 05080601 050b4582 050e034a 0105094a  ......E....J...J
 08d0 05024a82 05090603 d6000105 11060105  ..J.............
 08e0 03064b05 0c060182 05050603 6aba050d  ..K.........j...
 08f0 06010506 064b0511 0601050f 4a05174a  .....K......J..J
 0900 05114a05 05064c05 08060105 05064b13  ..J...L.......K.
 0910 050c0601 82050606 035c0105 0a060105  .........\......
 0920 06064b15 05090601 4a820505 06037a01  ..K.....J.....z.
 0930 83050806 01050506 5113050a 01051c06  ........Q.......
 0940 010505ba 4a05294a 052c064a 051c0601  ....J.)J.,.J....
 0950 05294a05 1c4a0505 ba4a0613 050a0106  .)J..J...J......
 0960 014a0505 4a050606 4b050713 05061405  .J..J...K.......
 0970 14061005 0e490521 4b051aba 05144a05  .....I.!K.....J.
 0980 0a4c0505 08380650 05090601 0505064b  .L...8.P.......K
 0990 13050c06 01820505 06035601 05061313  ..........V.....
 09a0 050e0601 0507064b 05100601 4a050606  .......K....J...
 09b0 4c050906 01050606 4b050e06 01050706  L.......K.......
 09c0 4b051006 014a0506 064c0509 064a0505  K....J...L...J..
 09d0 064c064a 4a060322 01051106 01050506  .L.JJ.."........
 09e0 83050c06 01050b4a 05060683 05071305  .......J........
 09f0 06140510 0610050e 4905094d 05104805  ........I..M..H.
 0a00 06064c13 050c060d 050bba05 094e4a4a  ..L..........NJJ
 0a10 0506064b 050c060d 050bba05 094e050c  ...K.........N..
 0a20 4e820509 03410103 da004aba 05060603  N....A....J.....
 0a30 4901050a 06010506 064b050e 06010507  I........K......
 0a40 064b0510 06014a05 06064c05 0906014a  .K....J...L....J
 0a50 4a050c03 18018205 05036b01 4a050106  J.........k.J...
 0a60 03cc00ba 05021305 01061105 02bb0501  ................
 0a70 8105024b 064b8300 020401bb 050b0002  ...K.K..........
 0a80 04010105 02000204 0101050b 00020401  ................
 0a90 01020400 0101480b 00000200 dc000000  ......H.........
 0aa0 0101fb0e 0d000101 01010000 00010000  ................
 0ab0 012f686f 6d652f75 62756e74 752f446f  ./home/ubuntu/Do
 0ac0 776e6c6f 6164732f 6c6f6f6e 67736f6e  wnloads/loongson
 0ad0 2d676e75 2d746f6f 6c636861 696e2d38  -gnu-toolchain-8
 0ae0 2e332d78 38365f36 342d6c6f 6f6e6761  .3-x86_64-loonga
 0af0 72636833 32722d6c 696e7578 2d676e75  rch32r-linux-gnu
 0b00 73662d76 322e302f 6c69622f 6763632f  sf-v2.0/lib/gcc/
 0b10 6c6f6f6e 67617263 68333272 2d6c696e  loongarch32r-lin
 0b20 75782d67 6e757366 2f382e33 2e302f69  ux-gnusf/8.3.0/i
 0b30 6e636c75 64650000 70616765 2e630000  nclude..page.c..
 0b40 00007479 7065732e 68000000 006f732e  ..types.h....os.
 0b50 68000000 00706c61 74666f72 6d2e6800  h....platform.h.
 0b60 00000073 74646465 662e6800 01000073  ...stddef.h....s
 0b70 74646172 672e6800 01000000 05010005  tdarg.h.........
 0b80 02500c00 0003dd00 01050213 05010611  .P..............
 0b90 051e8305 1506036a ba050214 13051a06  .......j........
 0ba0 031f0105 010373ba 0512036e 4a051b4a  ......s....nJ..J
 0bb0 05124a05 1b4a4a05 0206031d 0114051a  ..J..JJ.........
 0bc0 0601053f 82054b4a 05010373 4a050d03  ...?..KJ...sJ...
 0bd0 0d820502 83050d08 3b050206 4b030a4a  ........;...K..J
 0be0 05140613 05164905 02064b05 07010502  ......I...K.....
 0bf0 0601050f 022c1105 0b4b0503 06830514  .....,...K......
 0c00 03b27f01 05021405 0e060105 030603cd  ................
 0c10 004a0523 06100507 4c4a0503 06490514  .J.#....LJ...I..
 0c20 03b27f01 05021405 0e060105 030603cd  ................
 0c30 004a0601 05074a05 23480503 06830514  .J....J.#H......
 0c40 03b27f01 05021405 0e060105 030603cd  ................
 0c50 004a0507 06010523 484a0503 06f30514  .J.....#HJ......
 0c60 03b27f01 05021405 0e060105 030603cd  ................
 0c70 004a0601 0608ab05 1403b27f 01050214  .J..............
 0c80 050e0601 05030603 cd004a05 23061005  ..........J.#...
 0c90 024a0503 064b0514 03b27f01 05021405  .J...K..........
 0ca0 0e060105 030603cd 004a0523 06100502  .........J.#....
 0cb0 4a050306 4b051403 b27f0105 0214050e  J...K...........
 0cc0 06010503 0603cd00 4a052306 1005024a  ........J.#....J
 0cd0 0503064b 051403b2 7f010502 14050e06  ...K............
 0ce0 01050306 03cd004a 05230610 05024a05  .......J.#....J.
 0cf0 03064b05 1403b27f 01050214 050e0601  ..K.............
 0d00 05030603 cd004a05 23061005 024a0503  ......J.#....J..
 0d10 064b0514 03b27f01 05021405 0e060105  .K..............
 0d20 030603cd 004a0601 4a050206 15061505  .....J..J.......
 0d30 25083905 024d0525 47051c4b 050f4905  %.9..M.%G..K..I.
 0d40 0d830502 84050d80 050f4905 02064b14  ..........I...K.
 0d50 4b022413 02241302 24130501 06838205  K.$..$..$.......
 0d60 02810501 83050249 050b0374 4a050106  .......I...tJ...
 0d70 0314f205 02141305 23061305 18810523  ........#......#
 0d80 83050f49 0502064b 05070105 23060105  ...I...K....#...
 0d90 04520523 03784a05 03064b05 07060105  .R.#.xJ...K.....
 0da0 1306039f 7f4a0502 14050506 4a050306  .....J......J...
 0db0 85050403 dd000117 13050901 06010504  ................
 0dc0 4a050506 4b051303 977f0105 02140505  J...K...........
 0dd0 06010511 03e500ba 05050684 0503039c  ................
 0de0 7f010505 03e80001 050b0601 05130603  ................
 0df0 937f4a05 02140601 050403e6 00010505  ..J.............
 0e00 039a7fba ba050300 02040206 03fd0001  ................
 0e10 00020402 06010509 00020402 4a050200  ............J...
 0e20 02040203 614a0002 04024a05 09032101  ....aJ....J...!.
 0e30 05014b05 0503744a 05060602 3c130514  ..K...tJ....<...
 0e40 03927f01 05021405 0e0601ba 05060603  ................
 0e50 ed000105 0c060105 28484a05 06064b05  ........(HJ...K.
 0e60 1403927f 01050214 050e0601 050c03ed  ................
